key,keterangan
32.01.01,"Kecamatan Cibinong, Kabupaten Bogor, Jawa Barat"
32.01.03.1007,"Desa Karang Asem Barat, Citeureup, Kabupaten Bogor, Jawa Barat"
32.01.12.1006,"Desa Atang Senjaya, Kemang, Kabupaten Bogor, Jawa Barat"
32.01.13.1007,"Desa Pabuaran, Bojonggede, Kabupaten Bogor, Jawa Barat"
32.01.29.1003,"Desa Padasuka, Ciomas, Kabupaten Bogor, Jawa Barat"
32.02.01.1001,"Desa Palabuhanratu, Kecamatan Palabuhanratu, Kabupaten Sukabumi, Provinsi Jawa Barat"
32.02.11.1001,"Desa Cibadak, Kecamatan Cibadak, Kabupaten Sukabumi, Provinsi Jawa Barat"
32.02.16.1001,"Desa Cicurug, Kecamatan Cicurug, Kabupaten Sukabumi, Provinsi Jawa Barat"
32.02.21.1001,"Desa Jampangkulon, Kecamatan Jampangkulon, Kabupaten Sukabumi, Provinsi Jawa Barat"
32.02.24.1013,"Desa Surade, Kecamatan Surade, Kabupaten Sukabumi, Provinsi Jawa Barat"
32.03.01.1006,"Desa Pamoyanan, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.03.01.1007,"Desa Sawahgede, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.03.01.1008,"Desa Bojongherang, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.03.01.1009,"Desa Sayang, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.03.01.1010,"Desa Solokpandan, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.03.01.1011,"Desa Muka, Kecamatan Cianjur, Kabupaten Cianjur, Provinsi Jawa Barat"
32.04.06.1001,"Desa Padasuka, Kecamatan Cimenyan, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.06.1002,"Desa Cibeunying, Kecamatan Cimenyan, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.09.1004,"Desa Sulaiman, Kecamatan Margahayu, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.12.1001,"Desa Pasawahan, Kecamatan Dayeuhkolot, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.28.1014,"Desa Rancaekek Kencana, Kecamatan Rancaekek, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.32.1001,"Desa Baleendah, Kecamatan Baleendah, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.32.1002,"Desa Andir, Kecamatan Baleendah, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.32.1003,"Desa Manggahang, Kecamatan Baleendah, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.32.1004,"Desa Jelekong, Kecamatan Baleendah, Kabupaten Bandung, Provinsi Jawa Barat"
32.04.32.1008,"Desa Wargamekar, Kecamatan Baleendah, Kabupaten Bandung, Provinsi Jawa Barat"
32.05.01,"Kecamatan Garut Kota, Kabupaten Garut, Provinsi Jawa Barat"
32.05.02.1003,"Desa Karangmulya, Kecamatan Karangpawitan, Kabupaten Garut, Provinsi Jawa Barat"
32.05.02.1014,"Desa Lengkongjaya, Kecamatan Karangpawitan, Kabupaten Garut, Provinsi Jawa Barat"
32.05.02.2007,"Desa Suci, Kecamatan Karangpawitan, Kabupaten Garut, Provinsi Jawa Barat"
32.05.02.2013,"Desa Lebakagung, Kecamatan Karangpawitan, Kabupaten Garut, Provinsi Jawa Barat"
32.05.04.1012,"Desa Pananjung, Kecamatan Tarogong Kaler, Kabupaten Garut, Provinsi Jawa Barat"
32.05.05.1001,"Desa Pataruman, Kecamatan Tarogong Kidul, Kabupaten Garut, Provinsi Jawa Barat"
32.05.05.1002,"Desa Sukagalih, Kecamatan Tarogong Kidul, Kabupaten Garut, Provinsi Jawa Barat"
32.05.05.1012,"Desa Sukajaya, Kecamatan Tarogong Kidul, Kabupaten Garut, Provinsi Jawa Barat"
32.05.05.1012,"Desa Sukajaya, Kecamatan Tarogong Kidul, Kabupaten Garut, Provinsi Jawa Barat"
32.05.05.2003,"Desa Jayaraga, Kecamatan Tarogong Kidul, Kabupaten Garut, Provinsi Jawa Barat"
32.07.01.1001,"Desa Ciamis, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1002,"Desa Kertasari, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1003,"Desa Maleber, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1004,"Desa Cigembor, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1005,"Desa Benteng, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1006,"Desa Linggasari, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.07.01.1007,"Desa Sindangrasa, Kecamatan Ciamis, Kabupaten Ciamis, Provinsi Jawa Barat"
32.08.09.1001,"Desa Citangtu, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1002,"Desa Kuningan, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1003,"Desa Winduhaji, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1004,"Desa Windusengkahan, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1005,"Desa Cijoho, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1006,"Desa Purwawinangun, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1007,"Desa Cigintung, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1008,"Desa Cirendang, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1009,"Desa Ciporang, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.09.1010,"Desa Awirarangan, Kecamatan Kuningan, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.18.1001,"Desa Cigugur, Kecamatan Cigugur, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.18.1002,"Desa Cigadung, Kecamatan Cigugur, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.18.1003,"Desa Winduherang, Kecamatan Cigugur, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.18.1004,"Desa Sukamulya, Kecamatan Cigugur, Kabupaten Kuningan, Provinsi Jawa Barat"
32.08.18.1005,"Desa Cipari, Kecamatan Cigugur, Kabupaten Kuningan, Provinsi Jawa Barat"
32.09.15.1003,"Desa Babakan, Kecamatan Sumber, Kabupaten Cirebon, Provinsi Jawa Barat"
